user_id	age	gender
18232701	26.1790829026418	0
18248535	35.404148318536	0
18263556	30.2253001332068	0
18296370	21.5500317480184	1
18304621	31.4813235996351	1
18305266	31.7529938611914	1
18312290	44.7183805005922	0
18322936	33.3003594065227	0
18331888	22.3417627770961	0
18340672	24.1621047144036	0
18341322	27.9859388093607	1
18351027	24.846584364627	1
18368105	31.6390888256355	0
18378047	20.2595381138456	0
18380532	29.3718166838182	0
18381050	19.8334838041961	1
18383747	36.8280469561349	0
18385525	34.7482759025452	0
18391770	20.5395771638914	1
18415373	44.411836745202	0
18418043	27.9795458208412	0
18428335	24.7689260213419	1
18437183	35.4279170585657	0
18438153	28.4476266145912	0
18445835	25.1178003997175	0
18455815	32.0907885388966	0
18458833	27.6127070786622	0
18467133	30.8865907347409	1
18473821	26.9461341312039	0
18474128	21.3490516163928	0
18476403	30.9606989239393	0
18479884	32.1966194458613	0
18483291	21.7153859634459	1
18497468	30.7501878129104	0
18501849	25.2022101062971	0
18527810	23.191993992472	1
18529386	31.8143749534974	1
18539605	27.996147429437	0
18546039	38.6099720763031	1
18549749	24.093222394658	1
18555314	31.8091366552924	0
18574800	23.5633780935729	0
18580894	34.0934362398029	1
18587683	31.1551565446806	0
18588264	23.4720785326534	1
18592070	27.0718606570345	1
18605167	23.8799944134928	1
18610259	28.5781064640939	0
18619072	32.4423489088433	1
18624009	29.246725461646	0
18639430	35.2576978923745	1
18649258	33.333799482101	0
18659592	28.0309049506803	0
18662214	34.5668815286993	0
18663063	27.6541357074864	0
18673262	34.1844017596719	1
18680652	32.6018796494504	0
18689104	30.2020330174795	1
18692809	28.1245236404579	0
18693634	24.28456671213	1
18701842	39.1188233604153	1
18710807	22.0325916734487	0
18775998	37.6390166958299	1
18792521	28.3081146962763	0
18792532	27.9025263625706	0
18815037	31.719590503632	1
18833211	32.8757170693959	1
18840114	26.5987691558594	0
18842458	31.6795511496254	1
18859653	26.6977973371783	1
18861574	29.1821172063279	0
18887378	26.5498968749523	1
18902113	27.3330870947113	1
18920591	37.1615586367038	1
18960797	33.2383544307969	0
18962258	26.4697369020995	0
18985574	35.7082984232253	0
18988032	28.7603774859971	1
18996036	32.8277484840205	1
19008730	26.152893606922	1
19018759	28.5426818143785	1
19020307	32.2402456679816	1
19025087	25.5329004209167	1
19037790	23.6010293006913	1
19042786	29.2725783660892	1
19058289	29.333229876205	0
19066723	28.740418331086	1
19074361	32.1205550491421	1
19077874	29.464270881848	0
19078479	30.4133486224363	1
19082979	30.7833677081586	1
19109869	35.4142972861724	0
19116183	30.654924114338	1
19149484	17.0639976510872	1
19157637	36.6950100854661	0
19191536	29.9022317365879	1
19196651	25.7401179312028	0
19196925	28.3030557779739	1
19198063	36.3560191596068	0
19212567	39.9470242772012	0
19215129	34.6767580499077	1
19236792	25.2459299597903	0
19239717	37.5697417087136	1
19248331	29.8980302526978	0
19249054	32.2807568021561	1
19258463	23.1015053177757	1
19265463	26.7345736729665	1
19270599	36.7231726756499	1
19278524	26.1713403474793	1
19281313	35.9092650177299	1
19295280	22.472717018281	0
19300461	25.2339866259411	0
19357447	30.0481168184746	1
19362745	21.7999903431748	0
19363003	24.7461158777822	1
19365985	33.3320507841654	0
19372569	29.3779679571623	0
19387926	31.7343343015304	1
19392099	36.0205688816496	1
19401006	28.6095587869441	1
19421796	35.1021028026526	0
19435467	29.0988270091879	0
19436251	23.9032753106072	0
19440740	21.4853960810669	0
19473412	36.8245148570517	0
19473642	35.8840923604727	0
19475575	38.4570661417268	1
19481852	13.0688447241866	1
19499253	32.4124955059963	0
19524610	33.3308617002577	0
19524775	25.397793006415	0
19547390	26.1914864659551	0
19587227	26.019520733075	0
19587443	26.8921184429768	1
19592246	26.0949081037474	1
19600613	17.8815872630545	0
19623646	24.5425255498755	0
19647441	30.0348870350949	0
19653911	33.162024798208	0
19661974	22.3622689446777	1
19662091	31.4484529184738	0
19662962	28.4811083748589	1
19674191	35.4274989566714	0
19676044	46.5145131589348	0
19678499	35.4732378860984	1
19683859	26.9419644127211	1
19694296	28.3255740814288	1
19698760	26.09757939352	0
19720732	29.6317687497772	1
19752186	32.9163795551803	1
19757002	29.4935137173755	1
19786876	27.4983213700326	0
19812126	32.6295571861819	1
19813909	38.0324663695354	0
19843890	28.6363443758937	1
19845001	26.0523463046553	0
19851342	31.1192952350246	1
19852590	30.6713805668893	0
19852899	23.8403410639663	0
19864909	32.1149034132128	1
19873490	29.9867362956875	0
19881680	27.8577501405495	1
19884830	24.758250274815	1
19885351	31.9939346380949	1
19887566	27.4521655615087	1
19891660	37.611829998147	0
19938782	27.0250030776036	0
19947853	27.3769795833717	1
19961140	41.3398147004633	1
19970814	29.6970510750207	0
19972573	29.8628754596148	0
19987590	29.6645414942271	1
19989083	28.5855660204709	1
19993821	20.3619755669868	0
20007212	26.3464187751484	1
20028989	28.0056771537101	0
20045376	22.8567510053367	1
20048251	29.1154722944152	1
20056727	27.9707171616716	0
20066861	28.6583220771022	0
20071513	33.4954780770999	0
20079742	30.9278266409283	1
20120544	21.7211709134188	0
20139167	33.867146314855	0
20177464	35.0500109699976	1
20184011	17.4462577708168	1
20209222	23.9980522295969	0
20217191	29.8557065684125	0
20222086	31.2395906744798	1
20227743	32.4242966980828	1
20259197	30.5016938203196	1
20261666	27.3202522012541	0
20279109	25.9449778652765	1
20293985	30.6015792755615	1
20306087	36.1900218785776	1
20317305	23.1764083333517	1
20318935	21.7722097591616	0
20339833	30.0826867035609	0
20351673	24.0993716696657	1
20382807	32.7944703660481	0
20383753	21.0714137703129	1
20403490	31.6257921583272	1
20415269	23.5824618481336	0
20415938	33.5842344476203	0
20421043	24.6762048428383	1
20438007	48.0370799545041	0
20520389	27.5855561086832	0
20526109	27.217263957152	0
20531754	41.5375452289904	0
20549894	30.4657481692288	0
20558225	30.1648000091208	0
20571850	29.8067615741953	1
20596547	30.3724947499185	0
20619629	26.7877068486007	0
20619656	25.7329041343342	1
20637069	23.4571848431663	0
20652325	27.3028748678539	1
20658241	32.5438922982234	0
20659061	23.3707603335149	0
20666389	27.704977559652	1
20667687	30.242011663945	1
20696032	29.1954925963318	0
20702147	36.0738095070142	1
20734258	28.8710909442082	0
20734688	23.6381174773979	1
20771944	21.3731880879452	1
20790386	29.714055890036	1
20792739	33.7807741020649	1
20799682	36.445722368833	0
20802301	30.931100221135	0
20803206	25.7306588751304	1
20865979	35.6044322342886	0
20880388	34.2474413560649	1
20894784	35.5478218346455	1
20908029	26.913525477209	1
20949515	28.7587731139534	1
20966111	28.6316966455406	1
20977218	23.0735091439594	1
20991683	34.9295519100618	1
21008825	34.814595624734	0
21058193	28.928911187184	1
21062481	27.602384350779	0
21065274	27.6979341528226	0
21085891	35.3713498864241	1
21089982	27.7336599899829	1
21114412	34.1845422364239	0
21139565	31.5314740981959	1
21151166	30.6840374373873	0
21159593	23.9767293565756	1
21164977	27.9574118831915	0
21166102	31.8027992417089	0
21168335	32.2142045597313	1
21172261	35.3436649883186	0
21173206	26.9194593944075	0
21191363	32.2450800955846	1
21225481	35.2052270677766	0
21253812	34.6917261999799	0
21256581	23.7141736307275	0
21256943	35.8971462497036	1
21258078	34.5227026316835	1
21258533	27.9717859264629	1
21270293	32.0929495382495	1
21272105	37.5119567207689	0
21279850	33.8115797203033	0
21296126	21.0499761262295	0
21326736	34.8026229495936	0
21328845	36.0169021115788	1
21375704	24.8818203376204	1
21389394	26.8470564060354	0
21394021	25.4266207200337	0
21399051	23.9434380667778	0
21411551	25.9796120226777	0
21463532	27.1177614677299	1
21468155	22.1340148264396	1
21478635	25.8298587973941	0
21527689	28.7685822024837	0
21562013	36.1818399044854	1
21572094	46.7228224748515	1
21614958	24.5748358770231	1
21636761	27.7903828968051	1
21638556	25.8886884246182	1
21648927	28.2562637459043	1
21650450	27.0923208540338	0
21654467	22.9933501343474	0
21657995	35.6496461474733	1
21696890	30.1435477496809	1
21701035	29.2494429442884	0
21703483	31.5548530081607	0
21711759	32.8703550854505	1
21714152	28.6194055487651	1
21721937	22.4874356039712	1
21767690	40.7504872031382	1
21778090	47.9738915854722	1
21779190	41.2138590362209	1
21811698	23.6011588234738	0
21814376	26.4312235469082	1
21816152	29.8154100060299	0
21824457	34.1353203077778	0
21828233	29.7587023333878	0
21834742	28.520270299055	1
21843147	24.2324382649287	0
21853907	26.1346936141962	1
21872102	27.3740380070633	0
21873507	30.1564416824079	1
21888798	30.3722030372562	1
21900956	29.4925982148719	0
21921326	32.0229020867191	1
21941918	27.1292377164572	1
21958336	28.5322572426095	1
21959169	26.0703957550228	0
21962641	23.6834718898891	1
21968353	28.9380580992573	1
21991414	36.0818093800247	1
22007396	25.8217380260335	1
22023775	24.7040619530611	1
22044349	24.6167644859252	1
22045852	22.7724159048334	0
22100294	36.4168377406997	1
22155152	36.0414621127125	0
22201269	29.3001432436295	1
22201444	39.1643294969202	1
22207415	30.8437063257206	0
22234930	33.4647643477274	1
22260111	34.5778138407204	0
22321964	28.4065627378705	1
22330166	39.0815043062494	0
22353950	49.2771017692377	0
22368173	32.3085800627805	1
22408205	26.5379396255775	1
22459468	28.4109103182972	1
22464544	25.4930462799367	0
22530693	42.538451003505	1
22570724	20.2994926838428	0
22584257	30.2397500842635	1
22586968	21.4675400276422	1
22595598	20.4322514051794	1
22597474	34.4260937355523	1
22599063	20.3021485169294	1
22601006	31.7375280447916	0
22627770	35.4839573489871	1
22632558	21.3028103389348	1
22634270	30.8081623102369	1
22682087	28.342653083163	1
22685543	23.9886399269423	0
22692198	23.4737762002765	0
22692849	33.3478096598665	0
22695417	30.3674220958016	0
22701920	21.6929865590469	0
22720185	22.7417000708076	0
22728874	31.9383318529599	0
22755882	26.589506023484	1
22843627	18.045914736663	1
22868292	24.0917707475596	1
22873921	27.0916285826535	1
22909666	34.7791168252688	0
22923149	29.6851255396388	1
22944658	25.783289580805	0
22947611	28.5714639935015	1
22962609	25.429250158215	0
22962849	25.6336572448678	0
22965474	30.418632450715	1
22970147	32.8905205817122	1
23011555	35.840023753961	0
23029581	27.879598958846	1
23033759	32.1463087684527	1
23042269	34.6723221379776	1
23049916	26.5958440226384	1
23081178	27.387654871442	1
23096076	24.6932053140032	0
23159765	23.7493036940709	1
23171080	26.7000633783539	1
23181802	27.4148346749102	0
23202338	19.3606372258307	1
23206815	36.6020899864915	1
23278409	23.8565406669951	1
23287137	29.7532753912479	0
23358311	31.0842979983943	1
23389787	26.4478518243558	1
23397660	24.5432726479831	1
23399052	25.7498791763777	1
23403048	20.8668405667342	1
23424983	29.2281666297362	0
23433360	30.2900979503396	0
23461592	27.39731777038	1
23471111	29.4440925381808	1
23473741	24.6628452561922	1
23513021	31.1603410393476	1
23542443	24.0333379348005	0
23554251	24.6326910206933	1
23554635	32.0403099560873	1
23562174	26.2242340803275	1
23587442	33.9389484121665	0
23623731	67.2803790630702	1
23631058	33.465312769536	1
23658986	34.1202802836882	1
23660074	45.6015192233077	0
23672292	23.2636547635161	1
23680579	42.8482113400758	0
23698911	35.543340282106	0
23700957	32.0257183750033	1
23734793	23.7912141798245	0
23735948	18.9713682577755	1
23800696	24.7872362628933	0
23830403	24.1754281857547	1
23831053	30.2780692817225	0
23851484	20.4497776229109	1
23856991	32.1912495399311	0
23880586	28.2972355870064	0
23901231	29.978227279752	1
23902777	28.4460593243238	1
23967861	27.9007882876379	1
23998311	37.756977886824	1
24000375	24.7942242241856	0
24031679	32.9097220592701	0
24049609	23.6406868008911	1
24074167	22.845262927655	0
24076884	20.8770796313596	1
24078977	27.7506474211726	0
24100177	25.1448150957702	0
24105475	30.0180920970581	1
24133394	28.8058622523035	0
24140800	51.5210483374986	1
24147415	22.5655036689426	1
24182729	32.037755739324	0
24187088	22.4692263116045	0
24193104	20.2314593221021	0
24236131	25.2708372529756	1
24238659	22.8593192763368	1
24242166	22.1696837957539	1
24272903	27.426943769448	0
24281013	44.7750470172995	1
24283691	26.3934301688981	1
24301081	28.1804868993145	1
24365916	22.7547750905305	0
24378090	30.0271321289936	1
24388693	23.3707936497257	1
24437100	27.5552683881592	0
24449877	22.4657784844998	1
24464155	23.6180296973168	0
24471957	33.6402931080415	1
24511670	23.8718604720657	0
24542364	41.9265085507174	1
24547786	23.594963358078	1
24568407	14.9980300288118	1
24620579	28.7021371444282	0
24623519	30.6893886827667	1
24625786	24.0593866472765	1
24632850	21.0218161123633	1
24659777	27.1541082092567	0
24660781	26.1641898979085	1
24664067	21.9342255022911	1
24669498	27.4300073764104	1
24700661	29.5610780959851	1
24728612	23.1949232317828	1
24734902	37.1867195200963	1
24754325	33.8054971185701	1
24756878	29.3193978972316	1
24825815	35.3894800396074	0
24825958	23.8179299708883	0
24838991	19.7311483208377	1
24862334	20.7203834528672	1
24869773	30.5978758810074	1
24891772	24.3676299764702	0
24913422	47.3210035823638	0
24916659	34.496801227581	0
24943084	28.0003864356105	1
24956129	26.4245539811209	1
25016417	26.8235984481045	0
25029571	22.6779920054889	1
25031784	22.0623605567172	1
25055955	38.4567836834277	1
25080233	28.1719539520017	0
25080494	39.9579361587654	1
25098281	37.0599862488899	0
25114309	39.6029266058983	0
25120904	24.4425848877034	1
25129183	25.2387827810753	0
25165899	27.2789599241101	0
25178133	35.6671578065428	1
25235900	30.6805540061134	1
25270730	29.2131228889332	0
25272742	26.7672255374166	0
25282531	24.3730470259465	0
25351087	32.1635046015344	1
25467387	22.6724221760521	1
25481798	21.3515935711754	1
25489138	39.3667451950877	0
25516066	22.6364560184037	1
25519373	31.7740632524583	1
25538374	24.9238384944778	1
25605153	22.1214647828381	1
25612290	28.1202188227761	0
25630383	17.4116177857616	0
25639262	25.0371302186524	1
25654879	20.0939148937033	1
25716451	23.5571828257392	1
25736994	20.6282445466108	1
25752704	32.7199004749532	1
25773936	25.35604601295	1
25782142	28.8679250374414	0
25798215	20.4910394322198	1
25801232	24.4196369747021	0
25804398	31.0652663707088	0
25862482	23.1573232078885	1
25872544	22.2548531472902	0
25887274	29.8807833033429	1
25895849	42.1144089894154	0
25905825	26.7065844682221	1
25907802	31.2078475017768	1
25912942	36.2015968224292	1
25929208	49.4801320836357	1
25951460	26.9961697393334	0
25959646	21.6353053755041	0
26013569	31.381151701166	0
26022427	32.8350617926403	1
26023323	41.0816284513139	0
26025774	27.7164239486549	1
26035196	22.5935182732616	1
26039638	39.7151755871049	1
26060549	28.9032026385183	1
26065416	27.3425222800405	0
26069901	25.6913253851658	0
26076925	25.1794136525651	0
26080689	27.1882060949944	1
26108471	28.7004727827543	0
26163081	28.9269545648842	0
26168708	33.9524513620656	1
26232679	30.129061089098	0
26237949	28.6496693931602	1
26243682	29.4965868963421	1
26261208	24.4738400377474	1
26318712	33.1650987363818	1
26383725	24.4836144420371	0
26385875	17.8746945510548	0
26429525	28.6235651914802	0
26444732	21.3924440913268	0
26457874	30.0372652447321	0
26494062	30.0254528165338	0
26494740	20.0085622976369	1
26561103	26.0516821441125	1
26564345	25.718945639354	0
26590531	24.8200280484973	1
26610413	31.3747340746029	0
26622969	35.5747292480151	1
26630744	35.8518448676825	1
26669793	22.1483579809542	0
26737493	31.3131625906477	1
26774175	40.2958007525014	1
26793964	21.5890187658205	1
26831115	23.5069715185046	1
26844538	25.5752821663485	0
26847964	26.3246281688956	1
26896700	34.084007599199	0
26915786	21.8665931073209	0
26957940	3.52378489084037	1
26972007	25.8395154580877	1
26984407	34.6900014190564	1
26997040	32.7600840950545	0
27004889	37.7263395718297	0
27030074	30.2030944319012	0
27047988	38.5895496128739	1
27072387	26.2863381028654	1
27114846	25.9027346668566	1
27194136	23.6916713224027	1
27249929	33.2276725613727	1
27268067	20.6481551954089	1
27486163	30.3810133311567	1
27605087	27.2734189553499	1
27608900	28.7633691261351	0
27625482	23.7476026612512	1
27776103	27.3644269675188	0
27815392	44.8854474699533	1
27820197	24.3576594069096	0
27850375	30.5403372813599	1
27922860	19.2952350897905	1
27964865	23.9805991145444	1
27985131	24.1477523109721	0
28008606	24.8440434083917	1
28028444	29.7101114302024	0
28047225	27.2666545156412	0
28061515	24.297889343483	0
28062562	30.8446203056055	0
28072328	26.8990815066132	1
28073386	21.0993705155622	0
28113022	30.4091837212344	0
28131745	29.491753588815	1
28173194	29.2366987656591	0
28279749	25.4917178998942	0
28283046	23.8636750138716	1
28352151	23.8943657944968	0
28352802	26.1681152503864	1
28384681	32.8366354175942	0
28404654	25.9826585711262	1
28410453	32.6778653866142	1
28468126	28.041632791573	1
28473970	15.6300878531864	0
28503664	28.8235237067598	0
28509782	39.7311270408413	0
28520239	23.6092465198733	0
28550939	25.6538091567513	0
28586964	39.542432595402	0
28618077	25.3399846043757	1
28712769	19.7307683447669	0
28727004	34.4874791298181	1
28744083	29.2466220432694	1
28752287	21.6960635990807	0
28775575	25.6944769065931	1
28778540	26.6970571718935	0
28790349	26.1371283920538	0
28802827	37.3194807220627	0
28862400	24.0633489816514	1
28925543	19.5483999222985	0
28927511	24.8644001840113	0
28955326	32.4295641079611	1
28957402	23.4493409669077	0
28962389	25.423694816674	0
29029671	24.8785865664515	0
29034219	24.9842974238208	1
29087612	35.5844221608647	0
29094027	16.9587734762999	0
29110154	34.6533658133534	1
29215912	30.3476594134552	1
29246052	26.9524129704686	0
29255102	20.2235129100784	0
29295046	26.4515465617632	0
29349750	21.9425165697801	1
29359414	28.161921603106	1
29379919	25.0044061797698	1
29387317	28.2688238524572	0
29396590	28.255769603595	1
29400182	28.3087230167222	1
29464324	31.0297819316711	1
29482839	20.6704827324689	1
29538177	23.6427913269268	0
29660309	35.4362719717881	1
29709772	25.9369721243646	1
29740071	28.6381689817607	1
29769001	28.7375910302036	1
29859162	46.6349388421102	1
29932998	24.89720827093	1
29946283	27.3103866249676	0
29985288	32.0800431858956	0
29994320	31.3022874371928	0
29995545	27.465873253938	1
30076854	24.5878346836025	0
30157319	28.232110096347	1
30181210	22.4490618455659	0
30210904	45.0451349388025	0
30215661	34.2435378196408	1
30260129	23.925037052143	1
30275161	39.2733541046962	1
30363128	43.6471412232943	1
30393191	30.9335354279349	1
30395096	28.1536900097149	0
30455206	18.621168259484	1
30511869	25.730205359291	0
30533689	25.4851773443531	0
30557512	29.9044985237359	0
30569309	31.699534398145	1
30611910	18.1200046917175	0
30618438	27.6218789564373	1
30620670	30.9508886126458	0
30662045	21.2558630702382	1
30769258	35.0517160550135	0
30830788	29.1358808127599	0
30853040	27.2927068043629	0
30864031	34.1471266301949	0
30882183	29.3061595352398	0
30894590	29.9464759046488	0
30929637	30.3186692978776	0
30995301	26.9953910949146	0
31018923	35.7325024600182	1
31066932	18.1047029938787	1
31109466	20.7303008293381	1
31130415	25.6772218921938	1
31155147	29.0058720315852	0
31175899	27.7667095082241	1
31216534	46.8763993403476	1
31234872	27.7429299326147	1
31258276	21.6474845326483	1
31314330	23.130343441602	1
31316812	23.7273985339716	0
31337307	25.2018497890755	1
31354624	28.2856111481815	1
31406401	28.6164784669559	1
31424937	27.9990086948081	0
31444105	29.4609990845683	0
31444714	29.5589589537232	0
31494036	32.9576015991735	0
31532794	29.0023848030399	0
31542375	17.8107474511595	1
